SampleID,Class
2996,3
2997,1
2998,0
2999,1
3000,2
3001,4
3002,3
3003,0
3004,1
3005,4
3006,1
3007,4
3008,4
3009,3
3010,3
3011,4
3012,4
3013,1
3014,1
3015,3
3016,4
3017,0
3018,4
3019,3
3020,4
3021,4
3022,1
3023,0
3024,1
3025,2
3026,0
3027,2
3028,3
3029,2
3030,3
3031,1
3032,3
3033,1
3034,1
3035,3
3036,0
3037,1
3038,0
3039,4
3040,2
3041,2
3042,2
3043,2
3044,4
3045,1
3046,3
3047,2
3048,0
3049,4
3050,4
3051,3
3052,1
3053,1
3054,2
3055,0
3056,4
3057,1
3058,0
3059,0
3060,3
3061,4
3062,3
3063,2
3064,4
3065,1
3066,2
3067,3
3068,0
3069,1
3070,4
3071,1
3072,3
3073,3
3074,2
3075,3
3076,2
3077,4
3078,4
3079,0
3080,3
3081,3
3082,1
3083,4
3084,2
3085,4
3086,1
3087,3
3088,4
3089,3
3090,4
3091,0
3092,3
3093,1
3094,1
3095,0
3096,4
3097,0
3098,4
3099,1
3100,0
3101,2
3102,0
3103,4
3104,3
3105,2
3106,1
3107,1
3108,0
3109,2
3110,3
3111,1
3112,4
3113,0
3114,1
3115,0
3116,1
3117,4
3118,3
3119,2
3120,4
3121,0
3122,1
3123,1
3124,4
3125,2
3126,3
3127,4
3128,3
3129,4
3130,1
3131,3
3132,2
3133,4
3134,1
3135,3
3136,3
3137,0
3138,4
3139,4
3140,1
3141,3
3142,3
3143,2
3144,4
3145,2
3146,3
3147,3
3148,4
3149,2
3150,4
3151,4
3152,0
3153,1
3154,0
3155,0
3156,4
3157,4
3158,3
3159,1
3160,2
3161,0
3162,2
3163,3
3164,1
3165,3
3166,2
3167,0
3168,4
3169,2
3170,0
3171,4
3172,0
3173,2
3174,3
3175,0
3176,2
3177,1
3178,0
3179,2
3180,1
3181,3
3182,2
3183,1
3184,3
3185,1
3186,0
3187,2
3188,3
3189,2
3190,1
3191,1
3192,0
3193,4
3194,4
3195,0
3196,4
3197,4
3198,3
3199,1
3200,2
3201,3
3202,1
3203,0
3204,1
3205,3
3206,2
3207,2
3208,0
3209,1
3210,3
3211,3
3212,1
3213,0
3214,3
3215,1
3216,4
3217,1
3218,0
3219,4
3220,4
3221,1
3222,3
3223,4
3224,3
3225,2
3226,4
3227,4
3228,0
3229,0
3230,0
3231,3
3232,1
3233,2
3234,2
3235,4
3236,3
3237,4
3238,3
3239,4
3240,3
3241,0
3242,1
3243,4
3244,3
3245,4
3246,0
3247,3
3248,1
3249,0
3250,2
3251,3
3252,1
3253,4
3254,0
3255,3
3256,4
3257,2
3258,0
3259,0
3260,2
3261,2
3262,4
3263,4
3264,4
3265,4
3266,3
3267,3
3268,2
3269,4
3270,0
3271,0
3272,4
3273,3
3274,1
3275,1
3276,0
3277,1
3278,4
3279,0
3280,1
3281,0
3282,0
3283,1
3284,0
3285,3
3286,1
3287,0
3288,0
3289,1
3290,1
3291,1
3292,0
3293,0
3294,1
3295,2
3296,2
3297,3
3298,3
3299,3
3300,2
3301,4
3302,3
3303,4
3304,3
3305,3
3306,3
3307,3
3308,1
3309,1
3310,2
3311,0
3312,0
3313,1
3314,0
3315,3
3316,0
3317,4
3318,4
3319,2
3320,0
3321,1
3322,2
3323,3
3324,0
3325,1
3326,4
3327,1
3328,4
3329,2
3330,2
3331,1
3332,1
3333,0
3334,0
3335,0
3336,0
3337,3
3338,4
3339,0
3340,3
3341,0
3342,2
3343,0
3344,0
3345,4
3346,1
3347,2
3348,4
3349,4
3350,3
3351,4
3352,3
3353,4
3354,4
3355,2
3356,3
3357,4
3358,0
3359,0
3360,3
3361,2
3362,2
3363,1
3364,4
3365,1
3366,4
3367,0
3368,3
3369,1
3370,2
3371,4
3372,4
3373,2
3374,4
3375,0
3376,1
3377,3
3378,4
3379,1
3380,1
3381,1
3382,0
3383,2
3384,0
3385,3
3386,4
3387,1
3388,1
3389,4
3390,2
3391,3
3392,2
3393,2
3394,0
3395,4
3396,3
3397,3
3398,4
3399,4
3400,0
3401,2
3402,4
3403,4
3404,3
3405,3
3406,0
3407,0
3408,2
3409,3
3410,4
3411,0
3412,3
3413,3
3414,0
3415,1
3416,1
3417,1
3418,3
3419,0
3420,0
3421,2
3422,4
3423,4
3424,0
3425,4
3426,2
3427,2
3428,3
3429,1
3430,1
3431,4
3432,2
3433,3
3434,3
3435,1
3436,2
3437,2
3438,2
3439,2
3440,2
3441,2
3442,1
3443,0
3444,1
3445,4
3446,2
3447,1
3448,3
3449,2
3450,2
3451,2
3452,3
3453,0
3454,1
3455,0
3456,4
3457,0
3458,0
3459,3
3460,2
3461,4
3462,0
3463,1
3464,3
3465,1
3466,4
3467,4
3468,3
3469,0
3470,3
3471,3
3472,4
3473,1
3474,1
3475,4
3476,4
3477,2
3478,1
3479,4
3480,0
3481,0
3482,2
3483,1
3484,4
3485,1
3486,3
3487,1
3488,3
3489,4
3490,2
3491,1
3492,4
3493,3
3494,1
3495,4
3496,2
3497,1
3498,2
3499,2
3500,3
3501,4
3502,3
3503,0
3504,4
3505,1
3506,1
3507,4
3508,3
3509,2
3510,4
3511,3
3512,1
3513,1
3514,0
3515,0
3516,0
3517,4
3518,1
3519,0
3520,2
3521,4
3522,0
3523,4
3524,0
3525,2
3526,1
3527,0
3528,1
3529,4
3530,3
3531,1
3532,4
3533,4
3534,2
3535,4
3536,1
3537,4
3538,0
3539,2
3540,1
3541,4
3542,0
3543,4
3544,0
3545,4
3546,0
3547,4
3548,2
3549,3
3550,2
3551,2
3552,1
3553,0
3554,0
3555,1
3556,1
3557,3
3558,1
3559,2
3560,1
3561,4
3562,1
3563,2
3564,3
3565,1
3566,1
3567,3
3568,0
3569,0
3570,3
3571,1
3572,1
3573,3
3574,4
3575,3
3576,3
3577,2
3578,3
3579,1
3580,1
3581,1
3582,2
3583,0
3584,0
3585,4
3586,0
3587,1
3588,2
3589,2
3590,0
3591,2
3592,1
3593,2
3594,0
3595,4
3596,4
3597,3
3598,0
3599,3
3600,4
3601,0
3602,1
3603,1
3604,2
3605,3
3606,2
3607,3
3608,1
3609,2
3610,1
3611,3
3612,3
3613,2
3614,2
3615,3
3616,2
3617,3
3618,0
3619,1
3620,4
3621,4
3622,1
3623,3
3624,0
3625,4
3626,4
3627,2
3628,0
3629,2
3630,0
3631,3
3632,4
3633,3
3634,3
3635,2
3636,0
3637,2
3638,1
3639,2
3640,2
3641,1
3642,1
3643,2
3644,3
3645,2
3646,3
3647,0
3648,1
3649,1
3650,3
3651,3
3652,1
3653,2
3654,0
3655,0
3656,1
3657,2
3658,0
3659,2
3660,3
3661,4
3662,1
3663,4
3664,0
3665,3
3666,2
3667,0
3668,2
3669,4
3670,1
3671,0
3672,3
3673,1
3674,2
3675,2
3676,4
3677,3
3678,2
3679,0
3680,3
3681,0
3682,4
3683,2
3684,1
3685,3
3686,2
3687,1
3688,4
3689,4
3690,2
3691,1
3692,2
3693,2
3694,3
3695,2
3696,3
3697,1
3698,1
3699,4
3700,0
3701,4
3702,1
3703,2
3704,1
3705,4
3706,3
3707,4
3708,1
3709,0
3710,0
3711,3
3712,0
3713,3
3714,1
3715,3
3716,2
3717,2
3718,1
3719,0
3720,2
3721,1
3722,0
3723,4
3724,2
3725,0
3726,4
3727,2
3728,2
3729,2
3730,2
3731,3
3732,4
3733,3
3734,4
3735,1
3736,3
3737,0
3738,0
3739,2
3740,3
3741,0
3742,0
3743,2
3744,4
3745,1
3746,2
3747,0
3748,3
3749,4
3750,4
3751,2
3752,4
3753,4
3754,4
3755,4
3756,1
3757,1
3758,0
3759,4
3760,0
3761,1
3762,0
3763,1
3764,1
3765,0
3766,3
3767,3
3768,0
3769,4
3770,0
3771,2
3772,1
3773,3
3774,2
3775,0
3776,1
3777,2
3778,1
3779,3
3780,4
3781,3
3782,0
3783,4
3784,2
3785,4
3786,1
3787,4
3788,4
3789,0
3790,2
3791,1
3792,0
3793,2
3794,2
3795,4
3796,2
3797,1
3798,0
3799,3
3800,4
3801,4
3802,1
3803,3
3804,0
3805,1
3806,2
3807,3
3808,3
3809,0
3810,0
3811,4
3812,1
3813,3
3814,2
3815,1
3816,0
3817,3
3818,2
3819,0
3820,1
3821,1
3822,0
3823,1
3824,3
3825,2
3826,0
3827,0
3828,1
3829,1
3830,4
3831,2
3832,1
3833,4
3834,4
3835,0
3836,2
3837,4
3838,0
3839,4
3840,4
3841,1
3842,2
3843,3
3844,1
3845,1
3846,0
3847,4
3848,1
3849,3
3850,1
3851,4
3852,3
3853,2
3854,4
3855,1
3856,2
3857,3
3858,2
3859,3
3860,0
3861,3
3862,2
3863,0
3864,4
3865,0
3866,0
3867,4
3868,4
3869,0
3870,2
3871,0
3872,0
3873,0
3874,2
3875,0
3876,0
3877,4
3878,2
3879,0
3880,4
3881,4
3882,3
3883,2
3884,2
3885,0
3886,1
3887,1
3888,4
3889,2
3890,2
3891,1
3892,4
3893,4
3894,4
3895,0
3896,0
3897,3
3898,0
3899,1
3900,1
3901,1
3902,0
3903,4
3904,4
3905,0
3906,0
3907,1
3908,4
3909,1
3910,1
3911,0
3912,4
3913,1
3914,1
3915,0
3916,0
3917,3
3918,1
3919,3
3920,2
3921,3
3922,0
3923,1
3924,2
3925,2
3926,4
3927,2
3928,2
3929,4
3930,2
3931,4
3932,0
3933,4
3934,0
3935,2
3936,4
3937,0
3938,0
3939,3
3940,0
3941,3
3942,3
3943,4
3944,3
3945,4
3946,0
3947,1
3948,1
3949,4
3950,3
3951,1
3952,1
3953,2
3954,2
3955,2
3956,1
3957,0
3958,2
3959,2
3960,4
3961,0
3962,1
3963,1
3964,3
3965,2
3966,2
3967,0
3968,4
3969,1
3970,4
3971,0
3972,2
3973,1
3974,3
3975,0
3976,3
3977,1
3978,2
3979,0
3980,1
3981,3
3982,0
3983,1
3984,1
3985,4
3986,4
3987,1
3988,0
3989,2
3990,1
3991,2
3992,2
3993,1
3994,4
3995,1
3996,0
3997,3
3998,3
3999,2
4000,2
4001,2
4002,2
4003,0
4004,3
4005,4
4006,1
4007,0
4008,3
4009,4
4010,2
4011,0
4012,0
4013,1
4014,1
4015,2
4016,3
4017,1
4018,0
4019,2
4020,1
4021,4
4022,1
4023,0
4024,0
4025,0
4026,2
4027,0
4028,4
4029,4
4030,0
4031,3
4032,2
4033,1
4034,2
4035,0
4036,0
4037,1
4038,2
4039,0
4040,4
4041,1
4042,3
4043,4
4044,2
4045,4
4046,0
4047,0
4048,1
4049,1
4050,2
4051,4
4052,0
4053,4
4054,2
4055,1
4056,0
4057,3
4058,4
4059,4
4060,0
4061,1
4062,0
4063,0
4064,0
4065,1
4066,3
4067,3
4068,3
4069,4
4070,4
4071,4
4072,1
4073,1
4074,0
4075,3
4076,2
4077,2
4078,4
4079,4
4080,0
4081,2
4082,1
4083,0
4084,2
4085,0
4086,2
4087,2
4088,2
4089,4
4090,0
4091,3
4092,2
4093,2
4094,4
4095,4
4096,4
4097,1
4098,3
4099,2
4100,1
4101,0
4102,2
4103,2
4104,1
4105,0
4106,1
4107,3
4108,4
4109,3
4110,2
4111,1
4112,4
4113,3
4114,1
4115,3
4116,3
4117,2
4118,2
4119,2
4120,4
4121,1
4122,3
4123,4
4124,1
4125,4
4126,4
4127,1
4128,1
4129,2
4130,3
4131,3
4132,3
4133,0
4134,1
4135,2
4136,4
4137,1
4138,3
4139,1
4140,3
4141,1
4142,2
4143,2
4144,1
4145,0
4146,3
4147,0
4148,0
4149,4
4150,4
4151,3
4152,4
4153,0
4154,1
4155,1
4156,1
4157,1
4158,3
4159,4
4160,4
4161,0
4162,1
4163,0
4164,4
4165,0
4166,3
4167,2
4168,2
4169,2
4170,0
4171,3
4172,4
4173,0
4174,4
4175,0
4176,4
4177,3
4178,4
4179,1
4180,0
4181,0
4182,1
4183,2
4184,2
4185,1
4186,2
4187,3
4188,4
4189,0
4190,1
4191,4
4192,2
4193,0
4194,1
4195,4
4196,2
4197,3
4198,4
4199,0
4200,4
4201,0
4202,0
4203,4
4204,4
4205,0
4206,1
4207,4
4208,4
4209,2
4210,0
4211,1
4212,0
4213,1
4214,3
4215,2
4216,1
4217,0
4218,1
4219,2
4220,2
4221,1
4222,0
4223,3
4224,4
4225,0
4226,3
4227,3
4228,1
4229,0
4230,2
4231,4
4232,2
4233,2
4234,4
4235,2
4236,0
4237,1
4238,1
4239,1
4240,3
4241,0
4242,0
4243,0
4244,0
4245,4
4246,3
4247,0
4248,3
4249,1
4250,1
4251,2
4252,3
4253,4
4254,1
4255,3
4256,2
4257,1
4258,0
4259,0
4260,0
4261,1
4262,1
4263,0
4264,1
4265,4
4266,2
4267,2
4268,2
4269,0
4270,3
4271,0
4272,2
4273,0
4274,3
4275,1
4276,3
4277,1
4278,1
4279,3
4280,3
4281,1
4282,1
4283,1
4284,2
4285,3
4286,2
4287,4
4288,3
4289,4
4290,2
4291,0
4292,0
4293,4
4294,4
4295,3
4296,2
4297,3
4298,2
4299,1
4300,0
4301,4
4302,1
4303,1
4304,3
4305,3
4306,2
4307,2
4308,2
4309,0
4310,2
4311,3
4312,4
4313,0
4314,0
4315,1
4316,4
4317,0
4318,1
4319,2
4320,0
4321,0
4322,0
4323,0
4324,1
4325,0
4326,1
4327,4
4328,0
4329,0
4330,0
4331,1
4332,1
4333,1
4334,2
4335,2
4336,4
4337,1
4338,3
4339,4
4340,4
4341,3
4342,1
4343,2
4344,2
4345,3
4346,3
4347,2
4348,4
4349,3
4350,2
4351,1
4352,2
4353,4
4354,3
4355,1
4356,1
4357,1
4358,4
4359,3
4360,2
4361,3
4362,1
4363,4
4364,3
4365,1
4366,3
4367,3
4368,2
4369,1
4370,4
4371,1
4372,3
4373,3
4374,1
4375,0
4376,3
4377,1
4378,3
4379,0
4380,2
4381,4
4382,0
4383,4
4384,4
4385,3
4386,2
4387,0
4388,2
4389,3
4390,2
4391,1
4392,2
4393,1
4394,4
4395,2
4396,2
4397,1
4398,0
4399,0
4400,3
4401,3
4402,3
4403,0
4404,3
4405,1
4406,3
4407,0
4408,1
4409,3
4410,0
4411,0
4412,0
4413,3
4414,4
4415,1
4416,3
4417,3
4418,0
4419,1
4420,2
4421,3
4422,0
4423,3
4424,2
4425,1
4426,1
4427,1
4428,0
4429,1
4430,4
4431,1
4432,1
4433,1
4434,3
4435,2
4436,1
4437,2
4438,2
4439,3
4440,3
4441,2
4442,3
4443,2
4444,4
4445,2
4446,3
4447,2
4448,2
4449,2
4450,2
4451,4
4452,3
4453,2
4454,0
4455,1
4456,4
4457,4
4458,1
4459,1
4460,0
4461,0
4462,4
4463,4
4464,4
4465,4
4466,4
4467,2
4468,2
4469,2
4470,3
4471,0
4472,3
4473,4
4474,4
4475,1
4476,0
4477,3
4478,2
4479,3
4480,1
4481,2
4482,2
4483,1
4484,4
4485,4
4486,1
4487,1
4488,1
4489,3
4490,2
4491,3
4492,0
4493,1
4494,0
4495,0
4496,2
4497,3
4498,1
4499,2
4500,4
4501,2
4502,1
4503,3
4504,3
4505,1
4506,1
4507,4
4508,2
4509,2
4510,1
4511,3
4512,2
4513,2
4514,4
4515,3
4516,4
4517,3
4518,3
4519,0
4520,0
4521,1
4522,4
4523,4
4524,0
4525,1
4526,4
4527,1
4528,1
4529,2
4530,4
4531,4
4532,3
4533,2
4534,2
4535,2
4536,1
4537,4
4538,4
4539,0
4540,0
4541,0
4542,2
4543,0
4544,1
4545,1
4546,0
4547,3
4548,0
4549,0
4550,3
4551,0
4552,2
4553,0
4554,1
4555,0
4556,2
4557,2
4558,2
4559,2
4560,1
4561,4
4562,4
4563,2
4564,4
4565,2
4566,2
4567,2
4568,1
4569,0
4570,3
4571,1
4572,4
4573,2
4574,0
4575,2
4576,4
4577,4
4578,4
4579,3
4580,1
4581,0
4582,0
4583,2
4584,1
4585,3
4586,3
4587,3
4588,4
4589,0
4590,3
4591,3
4592,1
4593,1
4594,3
4595,0
4596,0
4597,3
4598,1
4599,3
4600,1
4601,1
4602,0
4603,4
4604,0
4605,1
4606,1
4607,4
4608,2
4609,0
4610,1
4611,3
4612,3
4613,1
4614,0
4615,2
4616,0
4617,2
4618,1
4619,3
4620,3
4621,2
4622,1
4623,3
4624,1
4625,1
4626,2
4627,1
4628,4
4629,3
4630,4
4631,0
4632,3
4633,1
4634,0
4635,1
4636,1
4637,3
4638,0
4639,0
4640,3
4641,3
4642,4
4643,4
4644,2
4645,4
4646,0
4647,4
4648,1
4649,4
4650,0
4651,2
4652,1
4653,2
4654,2
4655,0
4656,3
4657,3
4658,4
4659,0
4660,3
4661,0
4662,2
4663,2
4664,2
4665,4
4666,0
4667,1
4668,1
4669,2
4670,3
4671,3
4672,1
4673,1
4674,4
4675,1
4676,3
4677,2
4678,4
4679,0
4680,3
4681,1
4682,4
4683,2
4684,3
4685,0
4686,0
4687,0
4688,1
4689,1
4690,0
4691,4
4692,2
4693,1
4694,3
4695,3
4696,1
4697,3
4698,3
4699,3
4700,3
4701,4
4702,1
4703,3
4704,1
4705,3
4706,1
4707,4
4708,3
4709,1
4710,4
4711,2
4712,1
4713,4
4714,0
4715,4
4716,3
4717,0
4718,0
4719,2
4720,4
4721,4
4722,2
4723,0
4724,1
4725,2
4726,2
4727,1
4728,3
4729,3
4730,3
4731,2
4732,1
4733,1
4734,2
4735,3
4736,0
4737,0
4738,0
4739,1
4740,1
4741,1
4742,2
4743,1
4744,2
4745,3
4746,2
4747,3
4748,1
4749,0
4750,2
4751,2
4752,0
4753,1
4754,2
4755,1
4756,3
4757,0
4758,0
4759,4
4760,4
4761,3
4762,1
4763,1
4764,1
4765,0
4766,3
4767,3
4768,2
4769,0
4770,3
4771,1
4772,3
4773,2
4774,4
4775,0
4776,4
4777,3
4778,1
4779,2
4780,2
4781,4
4782,4
4783,3
4784,2
4785,2
4786,2
4787,0
4788,4
4789,4
4790,3
4791,4
4792,3
4793,1
4794,4
4795,4
4796,1
4797,1
4798,0
4799,0
4800,3
4801,2
4802,4
4803,1
4804,3
4805,4
4806,0
4807,4
4808,3
4809,2
4810,4
4811,0
4812,1
4813,0
4814,4
4815,2
4816,3
4817,4
4818,0
4819,1
4820,2
4821,2
4822,3
4823,3
4824,4
4825,4
4826,4
4827,2
4828,3
4829,0
4830,0
4831,1
4832,3
4833,2
4834,4
4835,4
4836,3
4837,4
4838,3
4839,4
4840,0
4841,1
4842,3
4843,2
4844,3
4845,4
4846,3
4847,3
4848,2
4849,1
4850,3
4851,3
4852,0
4853,1
4854,0
4855,4
4856,1
4857,3
4858,2
4859,0
4860,1
4861,4
4862,0
4863,1
4864,4
4865,4
4866,4
4867,2
4868,4
4869,4
4870,2
4871,0
4872,0
4873,3
4874,0
4875,0
4876,2
4877,4
4878,0
4879,3
4880,3
4881,4
4882,0
4883,3
4884,0
4885,0
4886,4
4887,2
4888,0
4889,1
4890,3
4891,2
4892,3
4893,4
4894,1
4895,2
4896,1
4897,2
4898,2
4899,2
4900,4
4901,3
4902,0
4903,2
4904,0
4905,4
4906,4
4907,0
4908,2
4909,3
4910,0
4911,4
4912,0
4913,0
4914,1
4915,3
4916,2
4917,4
4918,0
4919,1
4920,1
4921,0
4922,1
4923,0
4924,4
4925,0
4926,4
4927,3
4928,0
4929,0
4930,0
4931,0
4932,1
4933,0
4934,4
4935,0
4936,1
4937,3
4938,4
4939,3
4940,0
4941,2
4942,0
4943,2
4944,3
4945,3
4946,0
4947,3
4948,3
4949,2
4950,2
4951,4
4952,2
4953,1
4954,2
4955,0
4956,0
4957,2
4958,4
4959,3
4960,4
4961,1
4962,4
4963,0
4964,3
4965,1
4966,3
4967,3
4968,4
4969,0
4970,2
4971,1
4972,3
4973,1
4974,1
4975,4
4976,1
4977,1
4978,0
4979,4
4980,3
4981,4
4982,1
4983,3
4984,0
4985,0
4986,3
4987,2
4988,2
4989,4
4990,2
4991,0
4992,2
4993,3
4994,0
4995,3
4996,4
4997,2
4998,1
4999,2
5000,2
5001,4
5002,1
5003,1
5004,0
5005,4
5006,1
5007,4
5008,1
5009,1
5010,3
5011,4
5012,0
5013,0
5014,2
5015,3
5016,4
5017,4
5018,3
5019,2
5020,4
5021,1
5022,3
5023,2
5024,1
5025,1
5026,2
5027,1
5028,0
5029,0
5030,0
5031,2
5032,2
5033,0
5034,4
5035,4
5036,2
5037,0
5038,0
5039,1
5040,3
5041,2
5042,0
5043,0
5044,2
5045,4
5046,4
5047,3
5048,2
5049,1
5050,1
5051,0
5052,1
5053,4
5054,1
5055,0
5056,1
5057,3
5058,1
5059,3
5060,3
5061,0
5062,4
5063,4
5064,0
5065,3
5066,2
5067,2
5068,0
5069,1
5070,0
5071,3
5072,4
5073,2
5074,0
5075,4
5076,0
5077,2
5078,2
5079,4
5080,0
5081,2
5082,0
5083,4
5084,2
5085,3
5086,2
5087,2
5088,3
5089,3
5090,4
5091,3
5092,1
5093,1
5094,4
5095,2
5096,4
5097,1
5098,2
5099,1
5100,3
5101,1
5102,0
5103,4
5104,3
5105,0
5106,2
5107,0
5108,2
5109,3
5110,4
5111,4
5112,4
5113,3
5114,1
5115,1
5116,3
5117,4
5118,4
5119,0
5120,3
5121,1
5122,3
5123,3
5124,0
5125,2
5126,1
5127,2
5128,3
5129,3
5130,1
5131,4
5132,0
5133,2
5134,3
5135,1
5136,2
5137,2
5138,4
5139,4
5140,0
5141,1
5142,4
5143,2
5144,1
5145,0
5146,4
5147,1
5148,0
5149,1
5150,0
5151,0
5152,1
5153,4
5154,1
5155,1
5156,1
5157,3
5158,3
5159,2
5160,2
5161,0
5162,2
5163,1
5164,0
5165,3
5166,2
5167,3
5168,0
5169,2
5170,1
5171,1
5172,1
5173,1
5174,0
5175,4
5176,2
5177,4
5178,1
5179,2
5180,3
5181,0
5182,0
5183,3
5184,2
5185,1
5186,0
5187,4
5188,0
5189,4
5190,1
5191,0
5192,1
5193,1
5194,1
5195,3
5196,0
5197,1
5198,3
5199,0
5200,2
5201,3
5202,0
5203,2
5204,0
5205,0
5206,2
5207,2
5208,4
5209,3
5210,4
5211,3
5212,2
5213,3
5214,3
5215,2
5216,0
5217,2
5218,0
5219,0
5220,4
5221,1
5222,2
5223,1
5224,3
5225,2
5226,0
5227,3
5228,4
5229,4
5230,4
5231,3
5232,1
5233,2
5234,4
5235,3
5236,4
5237,3
5238,3
5239,1
5240,0
5241,1
5242,2
5243,4
5244,0
5245,0
5246,4
5247,2
5248,2
5249,1
5250,3
5251,0
5252,2
5253,2
5254,4
5255,0
5256,3
5257,3
5258,2
5259,0
5260,0
5261,0
5262,3
5263,2
5264,4
5265,0
5266,1
5267,2
5268,4
5269,4
5270,4
5271,2
5272,0
5273,3
5274,3
5275,2
5276,2
5277,2
5278,2
5279,2
5280,4
5281,0
5282,4
5283,2
5284,0
5285,0
5286,1
5287,2
5288,0
5289,1
5290,2
5291,0
5292,1
5293,3
5294,3
5295,2
5296,2
5297,1
5298,1
5299,1
5300,2
5301,2
5302,3
5303,4
5304,3
5305,0
5306,0
5307,4
5308,2
5309,1
5310,2
5311,3
5312,1
5313,4
5314,4
5315,1
5316,0
5317,0
5318,0
5319,4
5320,1
5321,0
5322,2
5323,1
5324,2
5325,2
5326,1
5327,4
5328,2
5329,4
5330,0
5331,4
5332,4
5333,1
5334,1
5335,1
5336,4
5337,2
5338,4
5339,0
5340,0
5341,2
5342,2
5343,1
5344,0
5345,4
5346,0
5347,1
5348,0
5349,1
5350,2
5351,3
5352,0
5353,0
5354,1
5355,4
5356,1
5357,3
5358,3
5359,0
5360,0
5361,2
5362,2
5363,3
5364,4
5365,3
5366,1
5367,1
5368,0
5369,0
5370,4
5371,2
5372,2
5373,2
5374,1
5375,4
5376,3
5377,4
5378,4
5379,0
5380,1
5381,1
5382,3
5383,4
5384,4
5385,3
5386,3
5387,0
5388,4
5389,1
5390,0
5391,3
5392,0
5393,4
5394,4
5395,2
5396,2
5397,4
5398,3
5399,2
5400,1
5401,0
5402,3
5403,4
5404,3
5405,0
5406,0
5407,1
5408,1
5409,3
5410,1
5411,3
5412,0
5413,2
5414,1
5415,0
5416,2
5417,0
5418,4
5419,0
5420,4
5421,4
5422,4
5423,4
5424,4
5425,1
5426,2
5427,1
5428,2
5429,3
5430,0
5431,3
5432,2
5433,1
5434,1
5435,3
5436,3
5437,2
5438,1
5439,4
5440,2
5441,4
5442,3
5443,1
5444,0
5445,2
5446,4
5447,2
5448,3
5449,4
5450,1
5451,2
5452,2
5453,3
5454,4
5455,4
5456,3
5457,3
5458,4
5459,2
5460,3
5461,3
5462,1
5463,3
5464,2
5465,0
5466,2
5467,3
5468,1
5469,4
5470,4
5471,0
5472,3
5473,4
5474,1
5475,3
5476,1
5477,1
5478,0
5479,4
5480,1
5481,2
5482,3
5483,3
5484,2
5485,0
5486,0
5487,4
5488,0
5489,1
5490,0
5491,4
5492,4
5493,3
5494,0
5495,0
5496,2
5497,0
5498,0
5499,4
5500,3
5501,4
5502,3
5503,1
5504,3
5505,3
5506,1
5507,3
5508,2
5509,0
5510,4
5511,3
5512,4
5513,3
5514,3
5515,4
5516,2
5517,3
5518,0
5519,3
5520,0
5521,3
5522,1
5523,4
5524,3
5525,0
5526,4
5527,3
5528,4
5529,1
5530,2
5531,4
5532,3
5533,3
5534,4
5535,2
5536,2
5537,2
5538,1
5539,1
5540,3
5541,3
5542,4
5543,2
5544,0
5545,3
5546,0
5547,1
5548,1
5549,0
5550,2
5551,1
5552,0
5553,4
5554,1
5555,4
5556,3
5557,1
5558,0
5559,0
5560,3
5561,1
5562,0
5563,1
5564,3
5565,4
5566,1
5567,0
5568,3
5569,1
5570,4
5571,0
5572,1
5573,0
5574,2
5575,0
5576,2
5577,1
5578,0
5579,2
5580,2
5581,3
5582,3
5583,2
5584,3
5585,4
5586,0
5587,0
5588,2
5589,1
5590,0
5591,3
5592,3
5593,4
5594,4
5595,4
5596,0
5597,4
5598,3
5599,0
5600,3
5601,4
5602,3
5603,0
5604,1
5605,3
5606,4
5607,2
5608,4
5609,2
5610,0
5611,1
5612,2
5613,3
5614,2
5615,0
5616,0
5617,3
5618,1
5619,2
5620,4
5621,4
5622,1
5623,3
5624,4
5625,2
5626,2
5627,0
5628,0
5629,2
5630,1
5631,3
5632,3
5633,1
5634,4
5635,0
5636,4
5637,1
5638,0
5639,1
5640,2
5641,1
5642,1
5643,4
5644,2
5645,0
5646,0
5647,3
5648,2
5649,1
5650,3
5651,4
5652,4
5653,4
5654,0
5655,3
5656,4
5657,2
5658,4
5659,3
5660,2
5661,0
5662,4
5663,1
5664,1
5665,1
5666,4
5667,1
5668,2
5669,1
5670,1
5671,4
5672,2
5673,3
5674,2
5675,0
5676,4
5677,3
5678,4
5679,0
5680,2
5681,3
5682,4
5683,3
5684,4
5685,3
5686,0
5687,2
5688,0
5689,3
5690,2
5691,1
5692,1
5693,0
5694,4
5695,2
5696,3
5697,1
5698,1
5699,3
5700,2
5701,0
5702,0
5703,2
5704,2
5705,3
5706,4
5707,3
5708,4
5709,0
5710,3
5711,1
5712,0
5713,4
5714,3
5715,2
5716,1
5717,4
5718,2
5719,3
5720,1
5721,3
5722,2
5723,3
5724,1
5725,0
5726,3
5727,2
5728,4
5729,2
5730,1
5731,0
5732,2
5733,2
5734,3
5735,4
5736,0
5737,1
5738,2
5739,3
5740,2
5741,2
5742,0
5743,4
5744,2
5745,2
5746,3
5747,0
5748,3
5749,4
5750,1
5751,3
5752,4
5753,0
5754,4
5755,0
5756,4
5757,1
5758,1
5759,0
5760,0
5761,1
5762,1
5763,1
5764,3
5765,3
5766,3
5767,0
5768,3
5769,3
5770,2
5771,4
5772,4
5773,1
5774,1
5775,4
5776,0
5777,0
5778,3
5779,2
5780,1
5781,1
5782,4
5783,4
5784,0
5785,0
5786,1
5787,2
5788,1
5789,3
5790,3
5791,0
5792,0
5793,0
