SampleID,Class
2996,4
2997,0
2998,0
2999,0
3000,0
3001,1
3002,0
3003,4
3004,4
3005,4
3006,0
3007,1
3008,2
3009,0
3010,1
3011,0
3012,0
3013,0
3014,1
3015,4
3016,0
3017,2
3018,1
3019,1
3020,2
3021,4
3022,0
3023,0
3024,1
3025,0
3026,1
3027,1
3028,1
3029,0
3030,0
3031,1
3032,1
3033,4
3034,0
3035,0
3036,1
3037,1
3038,1
3039,0
3040,0
3041,0
3042,0
3043,1
3044,4
3045,2
3046,0
3047,0
3048,0
3049,1
3050,4
3051,0
3052,1
3053,0
3054,1
3055,0
3056,0
3057,0
3058,4
3059,4
3060,4
3061,1
3062,1
3063,1
3064,4
3065,1
3066,1
3067,0
3068,1
3069,1
3070,1
3071,4
3072,1
3073,0
3074,2
3075,0
3076,0
3077,2
3078,4
3079,0
3080,0
3081,1
3082,0
3083,0
3084,4
3085,1
3086,4
3087,1
3088,0
3089,1
3090,0
3091,0
3092,0
3093,1
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,1
3102,0
3103,0
3104,0
3105,0
3106,1
3107,4
3108,1
3109,1
3110,0
3111,0
3112,1
3113,0
3114,0
3115,0
3116,1
3117,1
3118,1
3119,0
3120,4
3121,0
3122,4
3123,0
3124,1
3125,0
3126,1
3127,0
3128,0
3129,1
3130,1
3131,0
3132,0
3133,4
3134,4
3135,1
3136,2
3137,4
3138,0
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,0
3146,4
3147,0
3148,1
3149,0
3150,1
3151,1
3152,2
3153,1
3154,1
3155,1
3156,2
3157,1
3158,0
3159,1
3160,1
3161,1
3162,1
3163,4
3164,0
3165,0
3166,0
3167,1
3168,0
3169,1
3170,0
3171,0
3172,4
3173,0
3174,1
3175,0
3176,0
3177,1
3178,1
3179,0
3180,4
3181,1
3182,2
3183,0
3184,1
3185,0
3186,0
3187,1
3188,1
3189,0
3190,0
3191,0
3192,1
3193,1
3194,0
3195,1
3196,1
3197,0
3198,4
3199,1
3200,0
3201,0
3202,0
3203,1
3204,4
3205,0
3206,4
3207,0
3208,1
3209,2
3210,0
3211,0
3212,1
3213,0
3214,1
3215,1
3216,1
3217,1
3218,0
3219,0
3220,1
3221,0
3222,0
3223,0
3224,0
3225,0
3226,2
3227,0
3228,1
3229,4
3230,1
3231,0
3232,2
3233,1
3234,0
3235,1
3236,0
3237,0
3238,0
3239,0
3240,1
3241,0
3242,1
3243,0
3244,1
3245,0
3246,1
3247,1
3248,0
3249,1
3250,0
3251,1
3252,1
3253,1
3254,0
3255,1
3256,1
3257,4
3258,0
3259,0
3260,0
3261,1
3262,1
3263,0
3264,1
3265,1
3266,4
3267,1
3268,1
3269,0
3270,1
3271,0
3272,0
3273,1
3274,4
3275,0
3276,0
3277,4
3278,1
3279,0
3280,0
3281,0
3282,0
3283,1
3284,1
3285,0
3286,1
3287,4
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,1
3295,1
3296,0
3297,0
3298,0
3299,0
3300,1
3301,1
3302,0
3303,1
3304,4
3305,0
3306,0
3307,1
3308,0
3309,4
3310,0
3311,0
3312,0
3313,0
3314,0
3315,1
3316,0
3317,0
3318,0
3319,0
3320,0
3321,1
3322,2
3323,4
3324,1
3325,0
3326,1
3327,1
3328,0
3329,1
3330,0
3331,1
3332,0
3333,1
3334,0
3335,1
3336,0
3337,1
3338,0
3339,4
3340,2
3341,1
3342,1
3343,2
3344,0
3345,1
3346,4
3347,0
3348,1
3349,1
3350,0
3351,1
3352,2
3353,0
3354,0
3355,0
3356,0
3357,1
3358,1
3359,4
3360,0
3361,0
3362,1
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,4
3370,1
3371,4
3372,1
3373,1
3374,0
3375,0
3376,2
3377,1
3378,1
3379,2
3380,0
3381,1
3382,0
3383,1
3384,1
3385,0
3386,0
3387,1
3388,1
3389,0
3390,0
3391,1
3392,0
3393,0
3394,1
3395,4
3396,1
3397,2
3398,1
3399,0
3400,1
3401,0
3402,0
3403,0
3404,1
3405,0
3406,0
3407,1
3408,1
3409,1
3410,0
3411,0
3412,0
3413,4
3414,0
3415,0
3416,1
3417,1
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,1
3425,1
3426,0
3427,1
3428,4
3429,1
3430,4
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,1
3439,1
3440,1
3441,2
3442,4
3443,0
3444,4
3445,0
3446,1
3447,0
3448,1
3449,0
3450,1
3451,0
3452,0
3453,0
3454,0
3455,1
3456,0
3457,0
3458,1
3459,1
3460,0
3461,1
3462,1
3463,1
3464,4
3465,0
3466,1
3467,0
3468,1
3469,1
3470,4
3471,1
3472,0
3473,1
3474,1
3475,0
3476,0
3477,2
3478,0
3479,1
3480,4
3481,1
3482,0
3483,1
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,1
3492,1
3493,0
3494,1
3495,0
3496,1
3497,0
3498,0
3499,4
3500,1
3501,0
3502,0
3503,4
3504,0
3505,4
3506,0
3507,1
3508,0
3509,4
3510,0
3511,0
3512,1
3513,2
3514,0
3515,4
3516,0
3517,0
3518,1
3519,1
3520,4
3521,2
3522,1
3523,1
3524,0
3525,1
3526,0
3527,0
3528,0
3529,0
3530,1
3531,1
3532,0
3533,1
3534,1
3535,0
3536,0
3537,2
3538,0
3539,0
3540,0
3541,4
3542,1
3543,0
3544,0
3545,0
3546,0
3547,0
3548,1
3549,4
3550,0
3551,0
3552,1
3553,0
3554,1
3555,1
3556,0
3557,0
3558,0
3559,0
3560,0
3561,1
3562,0
3563,0
3564,1
3565,0
3566,1
3567,1
3568,0
3569,1
3570,0
3571,1
3572,1
3573,1
3574,0
3575,0
3576,0
3577,0
3578,0
3579,1
3580,1
3581,1
3582,0
3583,1
3584,0
3585,1
3586,0
3587,1
3588,1
3589,0
3590,1
3591,1
3592,1
3593,1
3594,0
3595,0
3596,0
3597,0
3598,1
3599,0
3600,1
3601,4
3602,1
3603,1
3604,0
3605,4
3606,4
3607,1
3608,1
3609,4
3610,0
3611,0
3612,1
3613,0
3614,1
3615,0
3616,1
3617,0
3618,0
3619,0
3620,4
3621,1
3622,0
3623,0
3624,1
3625,0
3626,0
3627,0
3628,4
3629,0
3630,1
3631,4
3632,0
3633,0
3634,1
3635,1
3636,0
3637,1
3638,0
3639,1
3640,1
3641,1
3642,0
3643,0
3644,0
3645,1
3646,0
3647,0
3648,0
3649,0
3650,1
3651,1
3652,0
3653,1
3654,0
3655,0
3656,1
3657,1
3658,1
3659,0
3660,4
3661,0
3662,1
3663,1
3664,1
3665,0
3666,0
3667,0
3668,1
3669,0
3670,0
3671,1
3672,4
3673,0
3674,0
3675,1
3676,4
3677,1
3678,1
3679,1
3680,0
3681,0
3682,0
3683,2
3684,2
3685,0
3686,0
3687,1
3688,1
3689,0
3690,1
3691,0
3692,0
3693,0
3694,0
3695,2
3696,0
3697,4
3698,0
3699,0
3700,2
3701,0
3702,1
3703,0
3704,1
3705,0
3706,1
3707,2
3708,0
3709,1
3710,4
3711,1
3712,0
3713,1
3714,1
3715,4
3716,0
3717,0
3718,0
3719,0
3720,1
3721,1
3722,1
3723,1
3724,0
3725,1
3726,1
3727,0
3728,1
3729,0
3730,1
3731,4
3732,1
3733,4
3734,1
3735,1
3736,0
3737,0
3738,0
3739,0
3740,1
3741,0
3742,1
3743,2
3744,1
3745,0
3746,0
3747,0
3748,1
3749,1
3750,0
3751,0
3752,0
3753,0
3754,4
3755,0
3756,4
3757,1
3758,0
3759,2
3760,0
3761,4
3762,1
3763,1
3764,1
3765,2
3766,0
3767,1
3768,0
3769,0
3770,0
3771,0
3772,0
3773,4
3774,1
3775,1
3776,1
3777,1
3778,1
3779,0
3780,4
3781,0
3782,0
3783,1
3784,0
3785,1
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,1
3793,1
3794,0
3795,4
3796,0
3797,1
3798,2
3799,0
3800,0
3801,1
3802,0
3803,1
3804,0
3805,2
3806,2
3807,1
3808,0
3809,0
3810,0
3811,0
3812,1
3813,0
3814,1
3815,1
3816,1
3817,4
3818,0
3819,4
3820,0
3821,1
3822,0
3823,0
3824,0
3825,1
3826,0
3827,0
3828,1
3829,0
3830,0
3831,1
3832,2
3833,2
3834,1
3835,1
3836,1
3837,0
3838,0
3839,0
3840,0
3841,0
3842,4
3843,0
3844,0
3845,1
3846,0
3847,0
3848,1
3849,0
3850,0
3851,1
3852,0
3853,0
3854,0
3855,0
3856,0
3857,1
3858,0
3859,4
3860,0
3861,1
3862,0
3863,0
3864,0
3865,1
3866,4
3867,0
3868,2
3869,1
3870,0
3871,0
3872,4
3873,0
3874,4
3875,4
3876,1
3877,1
3878,0
3879,0
3880,1
3881,0
3882,0
3883,4
3884,4
3885,1
3886,0
3887,0
3888,0
3889,0
3890,0
3891,4
3892,0
3893,1
3894,0
3895,1
3896,0
3897,1
3898,1
3899,4
3900,1
3901,0
3902,1
3903,2
3904,0
3905,0
3906,4
3907,0
3908,1
3909,0
3910,0
3911,0
3912,0
3913,4
3914,0
3915,0
3916,0
3917,0
3918,0
3919,1
3920,0
3921,0
3922,0
3923,1
3924,0
3925,1
3926,0
3927,0
3928,4
3929,1
3930,2
3931,0
3932,4
3933,1
3934,2
3935,1
3936,0
3937,0
3938,1
3939,0
3940,0
3941,0
3942,4
3943,1
3944,0
3945,4
3946,1
3947,1
3948,1
3949,0
3950,0
3951,2
3952,2
3953,0
3954,4
3955,1
3956,1
3957,0
3958,0
3959,1
3960,0
3961,0
3962,1
3963,0
3964,0
3965,4
3966,4
3967,2
3968,1
3969,0
3970,1
3971,1
3972,1
3973,1
3974,0
3975,1
3976,1
3977,1
3978,1
3979,4
3980,0
3981,0
3982,0
3983,0
3984,1
3985,1
3986,0
3987,2
3988,0
3989,0
3990,0
3991,1
3992,0
3993,0
3994,1
3995,0
3996,4
3997,1
3998,0
3999,1
4000,0
4001,0
4002,0
4003,1
4004,0
4005,0
4006,4
4007,0
4008,0
4009,2
4010,4
4011,0
4012,1
4013,0
4014,1
4015,0
4016,0
4017,1
4018,0
4019,1
4020,0
4021,0
4022,0
4023,1
4024,4
4025,0
4026,2
4027,1
4028,0
4029,4
4030,1
4031,0
4032,1
4033,1
4034,0
4035,2
4036,1
4037,1
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,2
4045,0
4046,4
4047,0
4048,0
4049,1
4050,0
4051,4
4052,0
4053,0
4054,4
4055,1
4056,4
4057,0
4058,0
4059,4
4060,0
4061,0
4062,0
4063,1
4064,4
4065,1
4066,1
4067,0
4068,0
4069,0
4070,1
4071,4
4072,0
4073,0
4074,0
4075,0
4076,1
4077,0
4078,0
4079,1
4080,0
4081,4
4082,0
4083,0
4084,1
4085,0
4086,4
4087,2
4088,0
4089,0
4090,1
4091,1
4092,0
4093,0
4094,2
4095,1
4096,1
4097,2
4098,0
4099,0
4100,1
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,1
4108,4
4109,1
4110,1
4111,1
4112,0
4113,0
4114,0
4115,1
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,1
4124,0
4125,0
4126,0
4127,0
4128,0
4129,1
4130,0
4131,1
4132,0
4133,0
4134,0
4135,4
4136,2
4137,1
4138,0
4139,0
4140,0
4141,0
4142,1
4143,4
4144,4
4145,1
4146,0
4147,0
4148,4
4149,0
4150,0
4151,0
4152,1
4153,0
4154,0
4155,0
4156,1
4157,1
4158,0
4159,0
4160,1
4161,0
4162,0
4163,0
4164,1
4165,2
4166,1
4167,1
4168,0
4169,1
4170,1
4171,1
4172,1
4173,1
4174,0
4175,0
4176,0
4177,1
4178,1
4179,1
4180,1
4181,0
4182,4
4183,1
4184,0
4185,0
4186,0
4187,0
4188,4
4189,1
4190,1
4191,0
4192,1
4193,1
4194,1
4195,0
4196,2
4197,1
4198,1
4199,0
4200,4
4201,4
4202,0
4203,4
4204,0
4205,4
4206,0
4207,1
4208,1
4209,1
4210,0
4211,2
4212,0
4213,0
4214,1
4215,4
4216,0
4217,0
4218,0
4219,0
4220,0
4221,1
4222,2
4223,4
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,0
4231,4
4232,1
4233,0
4234,1
4235,1
4236,0
4237,0
4238,4
4239,0
4240,0
4241,0
4242,0
4243,1
4244,2
4245,1
4246,0
4247,0
4248,0
4249,1
4250,4
4251,0
4252,0
4253,1
4254,1
4255,0
4256,1
4257,1
4258,4
4259,0
4260,0
4261,0
4262,1
4263,0
4264,0
4265,0
4266,0
4267,1
4268,1
4269,0
4270,0
4271,1
4272,0
4273,1
4274,0
4275,0
4276,1
4277,0
4278,1
4279,0
4280,0
4281,0
4282,1
4283,0
4284,1
4285,0
4286,1
4287,1
4288,0
4289,4
4290,0
4291,0
4292,1
4293,0
4294,0
4295,1
4296,1
4297,1
4298,1
4299,0
4300,1
4301,0
4302,1
4303,4
4304,0
4305,0
4306,0
4307,0
4308,1
4309,2
4310,1
4311,0
4312,0
4313,1
4314,0
4315,0
4316,0
4317,1
4318,1
4319,1
4320,4
4321,1
4322,0
4323,0
4324,0
4325,1
4326,1
4327,1
4328,0
4329,1
4330,1
4331,1
4332,2
4333,0
4334,1
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,2
4343,1
4344,0
4345,0
4346,0
4347,0
4348,4
4349,1
4350,0
4351,0
4352,0
4353,0
4354,1
4355,1
4356,0
4357,1
4358,4
4359,0
4360,0
4361,0
4362,0
4363,2
4364,0
4365,0
4366,1
4367,1
4368,1
4369,2
4370,0
4371,4
4372,0
4373,0
4374,1
4375,1
4376,0
4377,1
4378,1
4379,0
4380,0
4381,0
4382,1
4383,0
4384,4
4385,1
4386,0
4387,0
4388,1
4389,0
4390,0
4391,0
4392,0
4393,4
4394,4
4395,0
4396,4
4397,1
4398,2
4399,0
4400,0
4401,4
4402,1
4403,1
4404,0
4405,4
4406,0
4407,1
4408,1
4409,0
4410,0
4411,0
4412,0
4413,0
4414,1
4415,1
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,4
4423,0
4424,1
4425,0
4426,4
4427,1
4428,1
4429,1
4430,1
4431,4
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,1
4439,1
4440,1
4441,0
4442,1
4443,0
4444,0
4445,0
4446,4
4447,0
4448,0
4449,1
4450,0
4451,0
4452,1
4453,0
4454,2
4455,0
4456,1
4457,0
4458,0
4459,0
4460,1
4461,0
4462,0
4463,1
4464,0
4465,1
4466,0
4467,0
4468,1
4469,4
4470,2
4471,1
4472,1
4473,0
4474,1
4475,1
4476,1
4477,1
4478,0
4479,0
4480,0
4481,2
4482,2
4483,0
4484,1
4485,1
4486,2
4487,1
4488,0
4489,0
4490,0
4491,0
4492,0
4493,1
4494,0
4495,1
4496,1
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,1
4505,0
4506,2
4507,0
4508,1
4509,1
4510,0
4511,0
4512,2
4513,4
4514,1
4515,0
4516,4
4517,1
4518,0
4519,2
4520,0
4521,2
4522,0
4523,0
4524,1
4525,0
4526,1
4527,4
4528,0
4529,4
4530,1
4531,1
4532,0
4533,1
4534,0
4535,1
4536,0
4537,0
4538,2
4539,0
4540,1
4541,0
4542,1
4543,0
4544,1
4545,1
4546,1
4547,0
4548,4
4549,0
4550,0
4551,4
4552,0
4553,0
4554,1
4555,1
4556,1
4557,0
4558,0
4559,0
4560,0
4561,1
4562,0
4563,1
4564,0
4565,0
4566,0
4567,1
4568,1
4569,1
4570,4
4571,1
4572,0
4573,0
4574,1
4575,1
4576,4
4577,0
4578,1
4579,0
4580,0
4581,0
4582,0
4583,1
4584,0
4585,0
4586,0
4587,1
4588,1
4589,4
4590,0
4591,1
4592,1
4593,0
4594,0
4595,1
4596,0
4597,0
4598,1
4599,0
4600,0
4601,0
4602,0
4603,0
4604,1
4605,0
4606,0
4607,1
4608,0
4609,0
4610,1
4611,0
4612,1
4613,0
4614,0
4615,0
4616,1
4617,2
4618,4
4619,1
4620,2
4621,0
4622,0
4623,0
4624,0
4625,0
4626,4
4627,0
4628,0
4629,0
4630,0
4631,4
4632,0
4633,0
4634,1
4635,1
4636,1
4637,0
4638,1
4639,1
4640,0
4641,1
4642,0
4643,0
4644,0
4645,4
4646,0
4647,0
4648,1
4649,1
4650,1
4651,0
4652,4
4653,1
4654,0
4655,1
4656,0
4657,1
4658,0
4659,1
4660,1
4661,4
4662,1
4663,0
4664,1
4665,1
4666,0
4667,1
4668,0
4669,1
4670,0
4671,0
4672,0
4673,1
4674,0
4675,1
4676,0
4677,1
4678,0
4679,0
4680,0
4681,0
4682,1
4683,0
4684,1
4685,1
4686,1
4687,0
4688,0
4689,4
4690,0
4691,1
4692,0
4693,4
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,1
4702,0
4703,0
4704,0
4705,4
4706,0
4707,1
4708,1
4709,4
4710,1
4711,2
4712,1
4713,1
4714,0
4715,2
4716,1
4717,0
4718,1
4719,0
4720,4
4721,1
4722,0
4723,4
4724,4
4725,1
4726,1
4727,0
4728,0
4729,4
4730,0
4731,0
4732,4
4733,1
4734,0
4735,1
4736,1
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,4
4745,0
4746,0
4747,1
4748,0
4749,0
4750,0
4751,1
4752,0
4753,0
4754,0
4755,0
4756,1
4757,0
4758,1
4759,1
4760,0
4761,0
4762,1
4763,0
4764,1
4765,1
4766,0
4767,0
4768,0
4769,4
4770,0
4771,0
4772,0
4773,1
4774,4
4775,4
4776,0
4777,2
4778,1
4779,1
4780,1
4781,1
4782,0
4783,0
4784,1
4785,0
4786,1
4787,1
4788,0
4789,1
4790,1
4791,0
4792,0
4793,0
4794,0
4795,4
4796,1
4797,0
4798,0
4799,1
4800,0
4801,1
4802,0
4803,1
4804,1
4805,1
4806,0
4807,1
4808,1
4809,0
4810,0
4811,4
4812,0
4813,1
4814,2
4815,1
4816,1
4817,2
4818,0
4819,1
4820,1
4821,1
4822,1
4823,0
4824,1
4825,1
4826,0
4827,4
4828,2
4829,0
4830,1
4831,0
4832,0
4833,1
4834,1
4835,4
4836,0
4837,0
4838,1
4839,1
4840,0
4841,1
4842,1
4843,0
4844,1
4845,0
4846,0
4847,0
4848,4
4849,0
4850,1
4851,1
4852,1
4853,4
4854,0
4855,0
4856,1
4857,0
4858,0
4859,0
4860,1
4861,0
4862,0
4863,1
4864,0
4865,2
4866,2
4867,0
4868,4
4869,1
4870,1
4871,0
4872,4
4873,4
4874,0
4875,1
4876,1
4877,4
4878,1
4879,1
4880,0
4881,0
4882,0
4883,1
4884,1
4885,0
4886,1
4887,1
4888,4
4889,1
4890,1
4891,0
4892,1
4893,0
4894,0
4895,4
4896,1
4897,0
4898,1
4899,0
4900,1
4901,1
4902,4
4903,1
4904,0
4905,0
4906,1
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,4
4915,0
4916,0
4917,0
4918,1
4919,0
4920,0
4921,0
4922,0
4923,0
4924,1
4925,2
4926,0
4927,1
4928,0
4929,1
4930,0
4931,1
4932,0
4933,0
4934,1
4935,4
4936,1
4937,1
4938,4
4939,0
4940,0
4941,0
4942,1
4943,4
4944,1
4945,0
4946,4
4947,1
4948,2
4949,1
4950,0
4951,4
4952,0
4953,0
4954,0
4955,1
4956,4
4957,0
4958,1
4959,0
4960,1
4961,1
4962,4
4963,1
4964,4
4965,1
4966,0
4967,0
4968,1
4969,1
4970,4
4971,0
4972,0
4973,1
4974,0
4975,0
4976,0
4977,1
4978,1
4979,1
4980,1
4981,0
4982,0
4983,1
4984,0
4985,0
4986,1
4987,1
4988,0
4989,1
4990,0
4991,1
4992,1
4993,0
4994,1
4995,1
4996,1
4997,0
4998,2
4999,1
5000,0
5001,1
5002,1
5003,0
5004,0
5005,1
5006,0
5007,0
5008,1
5009,0
5010,0
5011,0
5012,1
5013,1
5014,1
5015,0
5016,1
5017,4
5018,4
5019,1
5020,0
5021,2
5022,0
5023,0
5024,2
5025,1
5026,2
5027,0
5028,0
5029,0
5030,0
5031,2
5032,0
5033,4
5034,0
5035,1
5036,0
5037,2
5038,0
5039,0
5040,1
5041,0
5042,1
5043,4
5044,0
5045,4
5046,0
5047,0
5048,0
5049,4
5050,0
5051,1
5052,0
5053,4
5054,1
5055,4
5056,2
5057,1
5058,0
5059,1
5060,0
5061,4
5062,0
5063,0
5064,1
5065,1
5066,1
5067,1
5068,4
5069,1
5070,0
5071,1
5072,0
5073,1
5074,4
5075,0
5076,2
5077,4
5078,0
5079,1
5080,0
5081,0
5082,1
5083,1
5084,1
5085,1
5086,0
5087,1
5088,1
5089,0
5090,0
5091,1
5092,4
5093,0
5094,1
5095,0
5096,2
5097,1
5098,0
5099,1
5100,0
5101,0
5102,1
5103,4
5104,0
5105,0
5106,4
5107,0
5108,1
5109,0
5110,1
5111,0
5112,0
5113,4
5114,1
5115,0
5116,0
5117,4
5118,0
5119,1
5120,0
5121,4
5122,0
5123,1
5124,1
5125,1
5126,0
5127,0
5128,0
5129,1
5130,0
5131,4
5132,0
5133,4
5134,1
5135,0
5136,0
5137,0
5138,0
5139,4
5140,1
5141,4
5142,0
5143,2
5144,0
5145,0
5146,0
5147,0
5148,0
5149,1
5150,1
5151,1
5152,0
5153,1
5154,0
5155,0
5156,0
5157,0
5158,1
5159,0
5160,0
5161,1
5162,0
5163,1
5164,1
5165,0
5166,1
5167,0
5168,0
5169,2
5170,1
5171,1
5172,0
5173,0
5174,0
5175,0
5176,0
5177,1
5178,0
5179,4
5180,2
5181,1
5182,0
5183,2
5184,1
5185,0
5186,1
5187,4
5188,0
5189,2
5190,0
5191,1
5192,0
5193,0
5194,0
5195,0
5196,4
5197,0
5198,0
5199,0
5200,1
5201,1
5202,1
5203,1
5204,2
5205,1
5206,4
5207,0
5208,0
5209,0
5210,2
5211,1
5212,0
5213,4
5214,1
5215,1
5216,1
5217,0
5218,0
5219,2
5220,4
5221,0
5222,1
5223,0
5224,1
5225,1
5226,0
5227,0
5228,0
5229,0
5230,2
5231,0
5232,1
5233,2
5234,0
5235,0
5236,1
5237,0
5238,1
5239,2
5240,0
5241,0
5242,1
5243,0
5244,2
5245,0
5246,0
5247,1
5248,0
5249,0
5250,0
5251,1
5252,1
5253,0
5254,0
5255,0
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,0
5263,1
5264,0
5265,0
5266,4
5267,1
5268,1
5269,0
5270,0
5271,1
5272,1
5273,0
5274,1
5275,1
5276,0
5277,0
5278,2
5279,0
5280,0
5281,2
5282,0
5283,0
5284,0
5285,0
5286,0
5287,1
5288,1
5289,0
5290,0
5291,0
5292,0
5293,2
5294,0
5295,0
5296,1
5297,0
5298,0
5299,2
5300,0
5301,0
5302,0
5303,0
5304,1
5305,4
5306,1
5307,1
5308,0
5309,0
5310,0
5311,1
5312,0
5313,1
5314,1
5315,0
5316,1
5317,0
5318,0
5319,1
5320,0
5321,1
5322,0
5323,4
5324,4
5325,0
5326,1
5327,0
5328,1
5329,2
5330,1
5331,0
5332,2
5333,1
5334,0
5335,0
5336,0
5337,2
5338,4
5339,0
5340,1
5341,1
5342,1
5343,1
5344,0
5345,0
5346,0
5347,0
5348,0
5349,1
5350,1
5351,0
5352,1
5353,0
5354,4
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,4
5362,0
5363,0
5364,0
5365,1
5366,4
5367,0
5368,1
5369,0
5370,1
5371,1
5372,0
5373,0
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,0
5381,1
5382,1
5383,0
5384,1
5385,1
5386,0
5387,0
5388,0
5389,1
5390,1
5391,1
5392,4
5393,1
5394,1
5395,0
5396,0
5397,1
5398,0
5399,0
5400,4
5401,0
5402,0
5403,0
5404,0
5405,4
5406,1
5407,0
5408,0
5409,0
5410,1
5411,1
5412,2
5413,1
5414,0
5415,1
5416,0
5417,1
5418,0
5419,4
5420,1
5421,1
5422,0
5423,0
5424,0
5425,1
5426,0
5427,1
5428,1
5429,0
5430,1
5431,4
5432,0
5433,0
5434,1
5435,1
5436,0
5437,1
5438,0
5439,0
5440,1
5441,1
5442,0
5443,1
5444,1
5445,1
5446,0
5447,0
5448,1
5449,0
5450,1
5451,0
5452,0
5453,0
5454,0
5455,1
5456,1
5457,1
5458,0
5459,1
5460,2
5461,0
5462,1
5463,0
5464,0
5465,2
5466,1
5467,0
5468,0
5469,0
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,1
5479,0
5480,2
5481,0
5482,0
5483,0
5484,0
5485,4
5486,0
5487,0
5488,0
5489,0
5490,0
5491,1
5492,0
5493,0
5494,4
5495,0
5496,0
5497,0
5498,1
5499,0
5500,4
5501,1
5502,1
5503,1
5504,1
5505,0
5506,1
5507,0
5508,0
5509,0
5510,1
5511,0
5512,0
5513,1
5514,1
5515,0
5516,0
5517,0
5518,0
5519,0
5520,1
5521,0
5522,0
5523,4
5524,2
5525,1
5526,0
5527,0
5528,1
5529,1
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,1
5538,1
5539,0
5540,0
5541,4
5542,0
5543,1
5544,0
5545,0
5546,4
5547,1
5548,0
5549,1
5550,0
5551,1
5552,1
5553,1
5554,4
5555,0
5556,0
5557,0
5558,0
5559,1
5560,1
5561,0
5562,1
5563,0
5564,0
5565,0
5566,1
5567,1
5568,4
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,1
5576,0
5577,0
5578,0
5579,4
5580,1
5581,4
5582,0
5583,0
5584,1
5585,0
5586,1
5587,0
5588,0
5589,1
5590,1
5591,0
5592,1
5593,0
5594,0
5595,1
5596,0
5597,0
5598,1
5599,0
5600,0
5601,0
5602,1
5603,2
5604,0
5605,1
5606,0
5607,0
5608,0
5609,0
5610,1
5611,1
5612,0
5613,0
5614,1
5615,0
5616,0
5617,0
5618,1
5619,1
5620,1
5621,1
5622,0
5623,0
5624,0
5625,1
5626,0
5627,1
5628,1
5629,0
5630,1
5631,1
5632,1
5633,2
5634,0
5635,4
5636,1
5637,1
5638,1
5639,1
5640,4
5641,1
5642,0
5643,0
5644,0
5645,0
5646,2
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,1
5655,0
5656,1
5657,0
5658,0
5659,0
5660,0
5661,1
5662,1
5663,0
5664,1
5665,1
5666,0
5667,1
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,1
5675,0
5676,0
5677,1
5678,0
5679,4
5680,1
5681,1
5682,1
5683,1
5684,0
5685,1
5686,0
5687,0
5688,0
5689,0
5690,4
5691,1
5692,4
5693,1
5694,0
5695,1
5696,0
5697,0
5698,1
5699,0
5700,1
5701,1
5702,0
5703,0
5704,1
5705,0
5706,0
5707,1
5708,4
5709,0
5710,1
5711,4
5712,1
5713,0
5714,0
5715,0
5716,1
5717,1
5718,0
5719,0
5720,0
5721,1
5722,1
5723,0
5724,4
5725,0
5726,4
5727,1
5728,0
5729,1
5730,1
5731,0
5732,1
5733,1
5734,0
5735,0
5736,1
5737,1
5738,1
5739,1
5740,0
5741,2
5742,1
5743,0
5744,4
5745,1
5746,1
5747,1
5748,1
5749,0
5750,4
5751,4
5752,4
5753,0
5754,1
5755,0
5756,0
5757,1
5758,0
5759,0
5760,4
5761,1
5762,0
5763,0
5764,0
5765,0
5766,1
5767,0
5768,1
5769,4
5770,4
5771,0
5772,0
5773,0
5774,0
5775,1
5776,0
5777,0
5778,4
5779,1
5780,1
5781,0
5782,1
5783,1
5784,0
5785,0
5786,1
5787,4
5788,0
5789,0
5790,1
5791,2
5792,0
5793,1
